estacao=CEPAGRI (9001125)
municipio=Campinas (3509502)
latitude=-22,8156
longitude=-47,0578
altitude=660,0m 

* variaveis calculadas pelo sistema 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; precipitacao ; precipitacao Estimada ; estiagem* ; estiagemAgricola* ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; evapotranspiracaoPotencial ; radiacaoSolar ; velocidadeVento ; direcaoVento ; horarioVento ; pontoOrvalhoMinimo ; pontoOrvalhoMaximo ; pressaoAtmMinima ; pressaoAtmMaxima ; evapotranspiracaoReal* ; disponibilidadeAguaSolo*
01/03/2017;19,0;não;25,16;não;31,32;não;0,0;não;4;4;52,03;não;95,2;não;4,7;;;;;;;;;2,08;43,25
28/02/2017;19,51;não;25,28;não;31,05;não;0,0;não;3;3;50,42;não;97,2;não;4,55;;;;;;;;;2,11;45,33
27/02/2017;18,06;não;22,82;não;27,58;não;0,25;não;2;2;62,93;não;99,6;não;3,21;;;;;;;;;1,68;47,44
26/02/2017;19,26;não;23,03;não;26,79;não;0,25;não;1;1;67,22;não;98,3;não;2,78;;;;;;;;;1,5;48,87
25/02/2017;18,74;não;25,07;não;31,39;não;11,43;não;0;0;50,96;não;99,2;não;4,75;;;;;;;;;4,75;50,12
24/02/2017;20,92;não;27,22;não;33,52;não;0,0;não;16;17;35,9;não;91,2;não;5,17;;;;;;;;;2,3;43,44
23/02/2017;19,32;não;26,88;não;34,44;não;0,0;não;15;16;34,97;não;88,8;não;5,53;;;;;;;;;2,6;45,74
22/02/2017;20,02;não;26,89;não;33,76;não;0,0;não;14;15;35,67;não;93,2;não;5,31;;;;;;;;;2,64;48,34
21/02/2017;19,24;não;27,09;não;34,93;não;0,0;não;13;14;35,35;não;89,3;não;5,64;;;;;;;;;2,95;50,98
20/02/2017;21,14;não;28,24;não;35,34;não;0,0;não;12;13;36,83;não;87,7;não;5,59;;;;;;;;;3,11;53,93
19/02/2017;20,08;não;27,18;não;34,28;não;0,25;não;11;12;39,27;não;95,8;não;5,43;;;;;;;;;3,28;57,04
18/02/2017;18,94;não;26,06;não;33,17;não;0,51;não;10;11;45,73;não;98,9;não;5,25;;;;;;;;;3,42;60,07
17/02/2017;20,96;não;27,08;não;33,2;não;0,0;não;9;10;41,41;não;88,6;não;5,07;;;;;;;;;3,28;62,98
16/02/2017;20,54;não;27,21;não;33,88;não;0,0;não;8;9;37,14;não;91,1;não;5,3;;;;;;;;;3,61;66,26
15/02/2017;20,35;não;26,47;não;32,59;não;0,0;não;7;8;39,31;não;82,5;não;4,96;;;;;;;;;3,55;69,87
14/02/2017;21,02;não;26,68;não;32,33;não;0,0;não;6;7;40,6;não;79,5;não;4,81;;;;;;;;;3,62;73,42
13/02/2017;22,05;não;27,74;não;33,42;não;0,0;não;5;6;40,6;não;78,5;não;5,03;;;;;;;;;3,97;77,04
12/02/2017;21,04;não;26,34;não;31,64;não;0,0;não;4;5;46,43;não;86,6;não;4,58;;;;;;;;;3,8;81,01
11/02/2017;19,71;não;25,91;não;32,1;não;0,0;não;3;4;40,99;não;95,5;não;4,87;;;;;;;;;4,23;84,81
10/02/2017;19,02;não;25,06;não;31,09;não;0,0;não;2;3;42,73;não;91,3;não;4,62;;;;;;;;;4,21;89,04
09/02/2017;18,57;não;25,34;não;32,11;não;0,0;não;1;2;44,39;não;92,2;não;4,99;;;;;;;;;4,77;93,25
08/02/2017;19,95;não;26,36;não;32,76;não;3,05;não;0;1;45,68;não;94,4;não;5,05;;;;;;;;;5,03;98,02
07/02/2017;18,91;não;25,22;não;31,53;não;16,26;não;0;0;53,07;não;99,0;não;4,78;;;;;;;;;4,78;100,0
06/02/2017;18,47;não;25,36;não;32,24;não;0,0;não;1;2;51,91;não;97,4;não;5,04;;;;;;;;;4,92;95,08
05/02/2017;18,81;não;23,63;não;28,44;não;5,59;não;0;1;67,91;não;98,5;não;3,58;;;;;;;;;3,58;100,0
04/02/2017;19,17;não;23,95;não;28,72;não;13,21;não;0;0;62,59;não;99,8;não;3,65;;;;;;;;;3,65;100,0
03/02/2017;18,91;não;21,66;não;24,41;não;14,99;não;0;0;76,8;não;99,5;não;2,14;;;;;;;;;2,14;100,0
02/02/2017;19,6;não;24,41;não;29,22;não;0,76;não;1;1;55,99;não;97,5;não;3,82;;;;;;;;;3,77;96,99
01/02/2017;17,99;não;25,01;não;32,02;não;36,83;não;0;0;39,36;não;99,9;não;5,02;;;;;;;;;5,02;100,0
31/01/2017;20,08;não;26,79;não;33,5;não;0,0;não;3;4;46,15;não;94,9;não;5,24;;;;;;;;;4,61;85,63
30/01/2017;20,57;não;27,0;não;33,42;não;0,0;não;2;3;30,33;não;94,3;não;5,17;;;;;;;;;4,79;90,24
29/01/2017;20,64;não;26,92;não;33,2;não;0,0;não;1;2;42,33;não;95,5;não;5,1;;;;;;;;;4,97;95,03
28/01/2017;19,83;não;23,04;não;26,25;não;3,05;não;0;1;74,3;não;97,2;não;2,66;;;;;;;;;2,66;100,0
27/01/2017;19,15;não;22,33;não;25,51;não;15,49;não;0;0;77,6;não;100,0;não;2,49;;;;;;;;;2,49;100,0
26/01/2017;20,21;não;25,2;não;30,18;não;5,84;não;0;1;54,75;não;99,1;não;4,19;;;;;;;;;4,19;100,0
25/01/2017;20,05;não;25,01;não;29,96;não;15,24;não;0;0;57,5;não;99,7;não;4,12;;;;;;;;;4,12;100,0
24/01/2017;19,13;não;22,96;não;26,79;não;1,52;não;0;2;63,58;não;100,0;não;2,95;;;;;;;;;2,93;98,04
23/01/2017;17,64;não;20,65;não;23,65;não;1,52;não;0;1;77,6;não;99,2;não;2,07;;;;;;;;;2,07;99,45
22/01/2017;17,44;não;21,89;não;26,34;não;23,37;não;0;0;68,37;não;100,0;não;3,0;;;;;;;;;3,0;100,0
21/01/2017;19,28;não;22,76;não;26,24;não;5,59;não;0;1;64,08;não;100,0;não;2,74;;;;;;;;;2,74;100,0
20/01/2017;18,39;não;21,71;não;25,02;não;48,77;não;0;0;80,3;não;100,0;não;2,43;;;;;;;;;2,43;100,0
19/01/2017;19,52;não;21,75;não;23,98;não;11,18;não;0;0;87,0;não;100,0;não;2,0;;;;;;;;;2,0;100,0
18/01/2017;18,69;não;21,58;não;24,47;não;75,4;não;0;0;82,1;não;100,0;não;2,23;;;;;;;;;2,23;100,0
17/01/2017;19,98;não;24,88;não;29,78;não;38,35;não;0;0;57,63;não;100,0;não;4,09;;;;;;;;;4,09;100,0
16/01/2017;21,49;não;26,51;não;31,53;não;0,25;não;1;1;47,31;não;97,4;não;4,68;;;;;;;;;4,58;95,67
15/01/2017;19,11;não;25,78;não;32,44;não;45,21;não;0;0;43,48;não;100,0;não;5,03;;;;;;;;;5,03;100,0
14/01/2017;19,06;não;24,42;não;29,78;não;1,27;não;0;4;58,85;não;98,6;não;4,24;;;;;;;;;3,95;88,69
13/01/2017;19,46;não;23,44;não;27,41;não;9,91;não;0;3;69,83;não;97,8;não;3,18;;;;;;;;;3,18;91,37
12/01/2017;20,7;não;25,89;não;31,07;não;1,27;não;0;2;53,8;não;95,6;não;4,6;;;;;;;;;4,13;84,64
11/01/2017;20,06;não;25,44;não;30,81;não;2,29;não;0;1;51,72;não;100,0;não;4,58;;;;;;;;;4,32;87,5
10/01/2017;20,16;não;26,35;não;32,53;não;29,46;não;0;0;50,83;não;100,0;não;4,96;;;;;;;;;4,96;89,53
09/01/2017;21,17;não;27,59;não;34,0;não;0,0;não;2;11;43,93;não;96,3;não;5,27;;;;;;;;;3,52;65,03
08/01/2017;20,98;não;26,88;não;32,77;não;0,0;não;1;10;47,62;não;95,5;não;4,95;;;;;;;;;3,48;68,55
07/01/2017;19,82;não;26,35;não;32,88;não;5,59;não;0;9;44,04;não;98,7;não;5,09;;;;;;;;;5,09;72,03
06/01/2017;20,1;não;25,34;não;30,58;não;3,81;não;0;8;55,7;não;96,6;não;4,48;;;;;;;;;4,29;71,53
05/01/2017;21,3;não;25,28;não;29,26;não;0,0;não;3;7;55,86;não;96,6;não;3,71;;;;;;;;;2,73;72,01
04/01/2017;20,74;não;27,76;não;34,77;não;0,25;não;2;6;35,48;não;90,6;não;5,5;;;;;;;;;4,28;74,74
03/01/2017;21,27;não;26,37;não;31,46;não;0,0;não;1;5;49,81;não;90,5;não;4,73;;;;;;;;;3,81;78,77
02/01/2017;19,61;não;25,8;não;31,98;não;9,14;não;0;4;44,27;não;98,6;não;4,85;;;;;;;;;4,85;82,58
01/01/2017;20,2;não;25,67;não;31,13;não;1,52;não;0;3;54,08;não;94,3;não;4,75;;;;;;;;;4,09;78,29
